guess_No,remaining_guesses,game_No
1870,2355,1
1871,2354,1
1872,2353,1
1873,2352,1
1874,2351,1
1875,2350,1
1876,2349,1
1877,2348,1
1878,2347,1
1879,2346,1
1880,2345,1
1881,2344,1
1882,2343,1
1883,2342,1
1884,2341,1
1885,2340,1
1886,2339,1
1887,2338,1
1888,2337,1
1889,2336,1
1890,2335,1
1891,2334,1
1892,2333,1
1893,2332,1
1894,2331,1
1895,2330,1
1896,2329,1
1897,2328,1
1898,2327,1
1899,2326,1
1900,2325,1
1901,2324,1
1902,2323,1
1903,2322,1
1904,2321,1
1905,2320,1
1906,2319,1
1907,2318,1
1908,2317,1
1909,2316,1
1910,2315,1
1911,2314,1
1912,2313,1
1913,2312,1
1914,2311,1
1915,2310,1
1916,2309,1
1917,2308,1
1918,2307,1
1919,2306,1
1920,2305,1
1921,2304,1
1922,2303,1
1923,2302,1
1924,2301,1
1925,2300,1
1926,2299,1
1927,2298,1
1928,2297,1
1929,2296,1
1930,2295,1
1931,2294,1
1932,2293,1
1933,2292,1
1934,2291,1
1935,2290,1
1936,2289,1
1937,2288,1
1938,2287,1
1939,2286,1
1940,2285,1
1941,2284,1
1942,2283,1
1943,2282,1
1944,2281,1
1945,2280,1
1946,2279,1
1947,2278,1
1948,2277,1
1949,2276,1
1950,2275,1
1951,2274,1
1952,2273,1
1953,2272,1
1954,2271,1
1955,2270,1
1956,2269,1
1957,2268,1
1958,2267,1
1959,2266,1
1960,2265,1
1961,2264,1
1962,2263,1
1963,2262,1
1964,2261,1
1965,2260,1
1966,2259,1
1967,2258,1
1968,2257,1
1969,2256,1
1970,2255,1
1971,2254,1
1972,2253,1
1973,2252,1
1974,2251,1
1975,2250,1
1976,2249,1
1977,2248,1
1978,2247,1
1979,2246,1
1980,2245,1
1981,2244,1
1982,2243,1
1983,2242,1
1984,2241,1
1985,2240,1
1986,2239,1
1987,2238,1
1988,2237,1
1989,2236,1
1990,2235,1
1991,2234,1
1992,2233,1
1993,2232,1
1994,2231,1
1995,2230,1
1996,2229,1
1997,2228,1
1998,2227,1
1999,2226,1
2000,2225,1
2001,2224,1
2002,2223,1
2003,2222,1
2004,2221,1
2005,2220,1
2006,2219,1
2007,2218,1
2008,2217,1
2009,2216,1
2010,2215,1
2011,2214,1
2012,2213,1
2013,2212,1
2014,2211,1
2015,2210,1
2016,2209,1
2017,2208,1
2018,2207,1
2019,2206,1
2020,2205,1
2021,2204,1
2022,2203,1
2023,2202,1
2024,2201,1
2025,2200,1
2026,2199,1
2027,2198,1
2028,2197,1
2029,2196,1
2030,2195,1
2031,2194,1
2032,2193,1
2033,2192,1
2034,2191,1
2035,2190,1
2036,2189,1
2037,2188,1
2038,2187,1
2039,2186,1
2040,2185,1
2041,2184,1
2042,2183,1
2043,2182,1
2044,2181,1
2045,2180,1
2046,2179,1
2047,2178,1
2048,2177,1
2049,2176,1
2050,2175,1
2051,2174,1
2052,2173,1
2053,2172,1
2054,2171,1
2055,2170,1
2056,2169,1
2057,2168,1
2058,2167,1
2059,2166,1
2060,2165,1
2061,2164,1
2062,2163,1
2063,2162,1
2064,2161,1
2065,2160,1
2066,2159,1
2067,2158,1
2068,2157,1
2069,2156,1
2070,2155,1
2071,2154,1
2072,2153,1
2073,2152,1
2074,2151,1
2075,2150,1
2076,2149,1
2077,2148,1
2078,2147,1
2079,2146,1
2080,2145,1
2081,2144,1
2082,2143,1
2083,2142,1
2084,2141,1
2085,2140,1
2086,2139,1
2087,2138,1
2088,2137,1
2089,2136,1
2090,2135,1
2091,2134,1
2092,2133,1
2093,2132,1
2094,2131,1
2095,2130,1
2096,2129,1
2097,2128,1
2098,2127,1
2099,2126,1
2100,2125,1
2101,2124,1
2102,2123,1
2103,2122,1
2104,2121,1
2105,2120,1
2106,2119,1
2107,2118,1
2108,2117,1
2109,2116,1
2110,2115,1
2111,2114,1
2112,2113,1
2113,2112,1
2114,2111,1
2115,2110,1
2116,2109,1
2117,2108,1
2118,2107,1
2119,2106,1
2120,2105,1
2121,2104,1
2122,2103,1
2123,2102,1
2124,2101,1
2125,2100,1
2126,2099,1
2127,2098,1
2128,2097,1
2129,2096,1
2130,2095,1
2131,2094,1
2132,2093,1
2133,2092,1
2134,2091,1
2135,2090,1
2136,2089,1
2137,2088,1
2138,2087,1
2139,2086,1
2140,2085,1
2141,2084,1
2142,2083,1
2143,2082,1
2144,2081,1
2145,2080,1
2146,2079,1
2147,2078,1
2148,2077,1
2149,2076,1
2150,2075,1
2151,2074,1
2152,2073,1
2153,2072,1
2154,2071,1
2155,2070,1
2156,2069,1
2157,2068,1
2158,2067,1
2159,2066,1
2160,2065,1
2161,2064,1
2162,2063,1
2163,2062,1
2164,2061,1
2165,2060,1
2166,2059,1
2167,2058,1
2168,2057,1
2169,2056,1
2170,2055,1
2171,2054,1
2172,2053,1
2173,2052,1
2174,2051,1
2175,2050,1
2176,2049,1
2177,2048,1
2178,2047,1
2179,2046,1
2180,2045,1
2181,2044,1
2182,2043,1
2183,2042,1
2184,2041,1
2185,2040,1
2186,2039,1
2187,2038,1
2188,2037,1
2189,2036,1
2190,2035,1
2191,2034,1
2192,2033,1
2193,2032,1
2194,2031,1
2195,2030,1
2196,2029,1
2197,2028,1
2198,2027,1
2199,2026,1
2200,2025,1
2201,2024,1
2202,2023,1
2203,2022,1
2204,2021,1
2205,2020,1
2206,2019,1
2207,2018,1
2208,2017,1
2209,2016,1
2210,2015,1
2211,2014,1
2212,2013,1
2213,2012,1
2214,2011,1
2215,2010,1
2216,2009,1
2217,2008,1
2218,2007,1
2219,2006,1
2220,2005,1
2221,2004,1
2222,2003,1
2223,2002,1
2224,2001,1
2225,2000,1
2226,1999,1
2227,1998,1
2228,1997,1
2229,1996,1
2230,1995,1
2231,1994,1
2232,1993,1
2233,1992,1
2234,1991,1
2235,1990,1
2236,1989,1
2237,1988,1
2238,1987,1
2239,1986,1
2240,1985,1
2241,1984,1
2242,1983,1
2243,1982,1
2244,1981,1
2245,1980,1
2246,1979,1
2247,1978,1
2248,1977,1
2249,1976,1
2250,1975,1
2251,1974,1
2252,1973,1
2253,1972,1
2254,1971,1
2255,1970,1
2256,1969,1
2257,1968,1
2258,1967,1
2259,1966,1
2260,1965,1
2261,1964,1
2262,1963,1
2263,1962,1
2264,1961,1
2265,1960,1
2266,1959,1
2267,1958,1
2268,1957,1
2269,1956,1
2270,1955,1
2271,1954,1
2272,1953,1
2273,1952,1
2274,1951,1
2275,1950,1
2276,1949,1
2277,1948,1
2278,1947,1
2279,1946,1
2280,1945,1
2281,1944,1
2282,1943,1
2283,1942,1
2284,1941,1
2285,1940,1
2286,1939,1
2287,1938,1
2288,1937,1
2289,1936,1
2290,1935,1
2291,1934,1
2292,1933,1
2293,1932,1
2294,1931,1
2295,1930,1
2296,1929,1
2297,1928,1
2298,1927,1
2299,1926,1
2300,1925,1
2301,1924,1
2302,1923,1
2303,1922,1
2304,1921,1
2305,1920,1
2306,1919,1
2307,1918,1
2308,1917,1
2309,1916,1
2310,1915,1
2311,1914,1
2312,1913,1
2313,1912,1
2314,1911,1
2315,1910,1
2316,1909,1
2317,1908,1
2318,1907,1
2319,1906,1
2320,1905,1
2321,1904,1
2322,1903,1
2323,1902,1
2324,1901,1
2325,1900,1
2326,1899,1
2327,1898,1
2328,1897,1
2329,1896,1
2330,1895,1
2331,1894,1
2332,1893,1
2333,1892,1
2334,1891,1
2335,1890,1
2336,1889,1
2337,1888,1
2338,1887,1
2339,1886,1
2340,1885,1
2341,1884,1
2342,1883,1
2343,1882,1
2344,1881,1
2345,1880,1
2346,1879,1
2347,1878,1
2348,1877,1
2349,1876,1
2350,1875,1
2351,1874,1
2352,1873,1
2353,1872,1
2354,1871,1
2355,1870,1
2356,1869,1
2357,1868,1
2358,1867,1
2359,1866,1
2360,1865,1
2361,1864,1
2362,1863,1
2363,1862,1
2364,1861,1
2365,1860,1
2366,1859,1
2367,1858,1
2368,1857,1
2369,1856,1
2370,1855,1
2371,1854,1
2372,1853,1
2373,1852,1
2374,1851,1
2375,1850,1
2376,1849,1
2377,1848,1
2378,1847,1
2379,1846,1
2380,1845,1
2381,1844,1
2382,1843,1
2383,1842,1
2384,1841,1
2385,1840,1
2386,1839,1
2387,1838,1
2388,1837,1
2389,1836,1
2390,1835,1
2391,1834,1
2392,1833,1
2393,1832,1
2394,1831,1
2395,1830,1
2396,1829,1
2397,1828,1
2398,1827,1
2399,1826,1
2400,1825,1
2401,1824,1
2402,1823,1
2403,1822,1
2404,1821,1
2405,1820,1
2406,1819,1
2407,1818,1
2408,1817,1
2409,1816,1
2410,1815,1
2411,1814,1
2412,1813,1
2413,1812,1
2414,1811,1
2415,1810,1
2416,1809,1
2417,1808,1
2418,1807,1
2419,1806,1
2420,1805,1
2421,1804,1
2422,1803,1
2423,1802,1
2424,1801,1
2425,1800,1
2426,1799,1
2427,1798,1
2428,1797,1
2429,1796,1
2430,1795,1
2431,1794,1
2432,1793,1
2433,1792,1
2434,1791,1
2435,1790,1
2436,1789,1
2437,1788,1
2438,1787,1
2439,1786,1
2440,1785,1
2441,1784,1
2442,1783,1
2443,1782,1
2444,1781,1
2445,1780,1
2446,1779,1
2447,1778,1
2448,1777,1
2449,1776,1
2450,1775,1
2451,1774,1
2452,1773,1
2453,1772,1
2454,1771,1
2455,1770,1
2456,1769,1
2457,1768,1
2458,1767,1
2459,1766,1
2460,1765,1
2461,1764,1
2462,1763,1
2463,1762,1
2464,1761,1
2465,1760,1
2466,1759,1
2467,1758,1
2468,1757,1
2469,1756,1
2470,1755,1
2471,1754,1
2472,1753,1
2473,1752,1
2474,1751,1
2475,1750,1
2476,1749,1
2477,1748,1
2478,1747,1
2479,1746,1
2480,1745,1
2481,1744,1
2482,1743,1
2483,1742,1
2484,1741,1
2485,1740,1
2486,1739,1
2487,1738,1
2488,1737,1
2489,1736,1
2490,1735,1
2491,1734,1
2492,1733,1
2493,1732,1
2494,1731,1
2495,1730,1
2496,1729,1
2497,1728,1
2498,1727,1
2499,1726,1
2500,1725,1
2501,1724,1
2502,1723,1
2503,1722,1
2504,1721,1
2505,1720,1
2506,1719,1
2507,1718,1
2508,1717,1
2509,1716,1
2510,1715,1
2511,1714,1
2512,1713,1
2513,1712,1
2514,1711,1
2515,1710,1
2516,1709,1
2517,1708,1
2518,1707,1
2519,1706,1
2520,1705,1
2521,1704,1
2522,1703,1
2523,1702,1
2524,1701,1
2525,1700,1
2526,1699,1
2527,1698,1
2528,1697,1
2529,1696,1
2530,1695,1
2531,1694,1
2532,1693,1
2533,1692,1
2534,1691,1
2535,1690,1
2536,1689,1
2537,1688,1
2538,1687,1
2539,1686,1
2540,1685,1
2541,1684,1
2542,1683,1
2543,1682,1
2544,1681,1
2545,1680,1
2546,1679,1
2547,1678,1
2548,1677,1
2549,1676,1
2550,1675,1
2551,1674,1
2552,1673,1
2553,1672,1
2554,1671,1
2555,1670,1
2556,1669,1
2557,1668,1
2558,1667,1
2559,1666,1
2560,1665,1
2561,1664,1
2562,1663,1
2563,1662,1
2564,1661,1
2565,1660,1
2566,1659,1
2567,1658,1
2568,1657,1
2569,1656,1
2570,1655,1
2571,1654,1
2572,1653,1
2573,1652,1
2574,1651,1
2575,1650,1
2576,1649,1
2577,1648,1
2578,1647,1
2579,1646,1
2580,1645,1
2581,1644,1
2582,1643,1
2583,1642,1
2584,1641,1
2585,1640,1
2586,1639,1
2587,1638,1
2588,1637,1
2589,1636,1
2590,1635,1
2591,1634,1
2592,1633,1
2593,1632,1
2594,1631,1
2595,1630,1
2596,1629,1
2597,1628,1
2598,1627,1
2599,1626,1
2600,1625,1
2601,1624,1
2602,1623,1
2603,1622,1
2604,1621,1
2605,1620,1
2606,1619,1
2607,1618,1
2608,1617,1
2609,1616,1
2610,1615,1
2611,1614,1
2612,1613,1
2613,1612,1
2614,1611,1
2615,1610,1
2616,1609,1
2617,1608,1
2618,1607,1
2619,1606,1
2620,1605,1
2621,1604,1
2622,1603,1
2623,1602,1
2624,1601,1
2625,1600,1
2626,1599,1
2627,1598,1
2628,1597,1
2629,1596,1
2630,1595,1
2631,1594,1
2632,1593,1
2633,1592,1
2634,1591,1
2635,1590,1
2636,1589,1
2637,1588,1
2638,1587,1
2639,1586,1
2640,1585,1
2641,1584,1
2642,1583,1
2643,1582,1
2644,1581,1
2645,1580,1
2646,1579,1
2647,1578,1
2648,1577,1
2649,1576,1
2650,1575,1
2651,1574,1
2652,1573,1
2653,1572,1
2654,1571,1
2655,1570,1
2656,1569,1
2657,1568,1
2658,1567,1
2659,1566,1
2660,1565,1
2661,1564,1
2662,1563,1
2663,1562,1
2664,1561,1
2665,1560,1
2666,1559,1
2667,1558,1
2668,1557,1
2669,1556,1
2670,1555,1
2671,1554,1
2672,1553,1
2673,1552,1
2674,1551,1
2675,1550,1
2676,1549,1
2677,1548,1
2678,1547,1
2679,1546,1
2680,1545,1
2681,1544,1
2682,1543,1
2683,1542,1
2684,1541,1
2685,1540,1
2686,1539,1
2687,1538,1
2688,1537,1
2689,1536,1
2690,1535,1
2691,1534,1
2692,1533,1
2693,1532,1
2694,1531,1
2695,1530,1
2696,1529,1
2697,1528,1
2698,1527,1
2699,1526,1
2700,1525,1
2701,1524,1
2702,1523,1
2703,1522,1
2704,1521,1
2705,1520,1
2706,1519,1
2707,1518,1
2708,1517,1
2709,1516,1
2710,1515,1
2711,1514,1
2712,1513,1
2713,1512,1
2714,1511,1
2715,1510,1
2716,1509,1
2717,1508,1
2718,1507,1
2719,1506,1
2720,1505,1
2721,1504,1
2722,1503,1
2723,1502,1
2724,1501,1
2725,1500,1
2726,1499,1
2727,1498,1
2728,1497,1
2729,1496,1
2730,1495,1
2731,1494,1
2732,1493,1
2733,1492,1
2734,1491,1
2735,1490,1
2736,1489,1
2737,1488,1
2738,1487,1
2739,1486,1
2740,1485,1
2741,1484,1
2742,1483,1
2743,1482,1
2744,1481,1
2745,1480,1
2746,1479,1
2747,1478,1
2748,1477,1
2749,1476,1
2750,1475,1
2751,1474,1
2752,1473,1
2753,1472,1
2754,1471,1
2755,1470,1
2756,1469,1
2757,1468,1
2758,1467,1
2759,1466,1
2760,1465,1
2761,1464,1
2762,1463,1
2763,1462,1
2764,1461,1
2765,1460,1
2766,1459,1
2767,1458,1
2768,1457,1
2769,1456,1
2770,1455,1
2771,1454,1
2772,1453,1
2773,1452,1
2774,1451,1
2775,1450,1
2776,1449,1
2777,1448,1
2778,1447,1
2779,1446,1
2780,1445,1
2781,1444,1
2782,1443,1
2783,1442,1
2784,1441,1
2785,1440,1
2786,1439,1
2787,1438,1
2788,1437,1
2789,1436,1
2790,1435,1
2791,1434,1
2792,1433,1
2793,1432,1
2794,1431,1
2795,1430,1
2796,1429,1
2797,1428,1
2798,1427,1
2799,1426,1
2800,1425,1
2801,1424,1
2802,1423,1
2803,1422,1
2804,1421,1
2805,1420,1
2806,1419,1
2807,1418,1
2808,1417,1
2809,1416,1
2810,1415,1
2811,1414,1
2812,1413,1
2813,1412,1
2814,1411,1
2815,1410,1
2816,1409,1
2817,1408,1
2818,1407,1
2819,1406,1
2820,1407,1
2821,1406,1
2822,1405,1
2823,1404,1
2824,1403,1
2825,1402,1
2826,1401,1
2827,1400,1
2828,1399,1
2829,1398,1
2830,1397,1
2831,1396,1
2832,1395,1
2833,1394,1
2834,1393,1
2835,1392,1
2836,1391,1
2837,1390,1
2838,1389,1
2839,1388,1
2840,1387,1
2841,1386,1
2842,1385,1
2843,1384,1
2844,1383,1
2845,1382,1
2846,1381,1
2847,1380,1
2848,1379,1
2849,1378,1
2850,1377,1
2851,1376,1
2852,1375,1
2853,1374,1
2854,1373,1
2855,1372,1
2856,1371,1
2857,1370,1
2858,1369,1
2859,1368,1
2860,1367,1
2861,1366,1
2862,1365,1
2863,1364,1
2864,1363,1
2865,1362,1
2866,1361,1
2867,1360,1
2868,1359,1
2869,1358,1
2870,1357,1
2871,1356,1
2872,1355,1
2873,1354,1
2874,1353,1
2875,1352,1
2876,1351,1
2877,1350,1
2878,1349,1
2879,1348,1
2880,1347,1
2881,1346,1
2882,1345,1
2883,1344,1
2884,1343,1
2885,1342,1
2886,1341,1
2887,1340,1
2888,1339,1
2889,1338,1
2890,1337,1
2891,1336,1
2892,1335,1
2893,1334,1
2894,1333,1
2895,1332,1
2896,1331,1
2897,1330,1
2898,1329,1
2899,1328,1
2900,1327,1
2901,1326,1
2902,1325,1
2903,1324,1
2904,1323,1
2905,1322,1
2906,1321,1
2907,1320,1
2908,1319,1
2909,1318,1
2910,1317,1
2911,1316,1
2912,1315,1
2913,1314,1
2914,1313,1
2915,1312,1
2916,1311,1
2917,1310,1
2918,1309,1
2919,1308,1
2920,1307,1
2921,1306,1
2922,1305,1
2923,1304,1
2924,1303,1
2925,1302,1
2926,1301,1
2927,1300,1
2928,1299,1
2929,1298,1
2930,1297,1
2931,1296,1
2932,1295,1
2933,1294,1
2934,1293,1
2935,1292,1
2936,1291,1
2937,1290,1
2938,1289,1
2939,1288,1
2940,1287,1
2941,1286,1
2942,1285,1
2943,1284,1
2944,1283,1
2945,1282,1
2946,1281,1
2947,1280,1
2948,1279,1
2949,1278,1
2950,1277,1
2951,1276,1
2952,1275,1
2953,1274,1
2954,1273,1
2955,1272,1
2956,1271,1
2957,1270,1
2958,1269,1
2959,1268,1
2960,1267,1
2961,1266,1
2962,1265,1
2963,1264,1
2964,1263,1
2965,1262,1
2966,1261,1
2967,1260,1
2968,1259,1
2969,1258,1
2970,1257,1
2971,1256,1
2972,1255,1
2973,1254,1
2974,1253,1
2975,1252,1
2976,1251,1
2977,1250,1
2978,1249,1
2979,1248,1
2980,1247,1
2981,1246,1
2982,1245,1
2983,1244,1
2984,1243,1
2985,1242,1
2986,1241,1
2987,1240,1
2988,1239,1
2989,1238,1
2990,1237,1
2991,1236,1
2992,1235,1
2993,1234,1
2994,1233,1
2995,1232,1
2996,1231,1
2997,1230,1
2998,1229,1
2999,1228,1
3000,1227,1
3001,1226,1
3002,1225,1
3003,1224,1
3004,1223,1
3005,1222,1
3006,1221,1
3007,1220,1
3008,1219,1
3009,1218,1
3010,1217,1
3011,1216,1
3012,1215,1
3013,1214,1
3014,1213,1
3015,1212,1
3016,1211,1
3017,1210,1
3018,1209,1
3019,1208,1
3020,1207,1
3021,1206,1
3022,1205,1
3023,1204,1
3024,1203,1
3025,1202,1
3026,1201,1
3027,1200,1
3028,1199,1
3029,1198,1
3030,1197,1
3031,1196,1
3032,1195,1
3033,1194,1
3034,1193,1
3035,1192,1
3036,1191,1
3037,1190,1
3038,1189,1
3039,1188,1
3040,1187,1
3041,1186,1
3042,1185,1
3043,1184,1
3044,1183,1
3045,1182,1
3046,1181,1
3047,1180,1
3048,1179,1
3049,1178,1
3050,1177,1
3051,1176,1
3052,1175,1
3053,1174,1
3054,1173,1
3055,1172,1
3056,1171,1
3057,1170,1
3058,1169,1
3059,1168,1
3060,1167,1
3061,1166,1
3062,1165,1
3063,1164,1
3064,1163,1
3065,1162,1
3066,1161,1
3067,1160,1
3068,1159,1
3069,1158,1
3070,1157,1
3071,1156,1
3072,1155,1
3073,1154,1
3074,1153,1
3075,1152,1
3076,1151,1
3077,1150,1
3078,1149,1
3079,1148,1
3080,1147,1
3081,1146,1
3082,1145,1
3083,1144,1
3084,1143,1
3085,1142,1
3086,1141,1
3087,1140,1
3088,1139,1
3089,1138,1
3090,1137,1
3091,1136,1
3092,1135,1
3093,1134,1
3094,1133,1
3095,1132,1
3096,1131,1
3097,1130,1
3098,1129,1
3099,1128,1
3100,1127,1
3101,1126,1
3102,1125,1
3103,1124,1
3104,1123,1
3105,1122,1
3106,1121,1
3107,1120,1
3108,1119,1
3109,1118,1
3110,1117,1
3111,1116,1
3112,1115,1
3113,1114,1
3114,1113,1
3115,1112,1
3116,1111,1
3117,1110,1
3118,1109,1
3119,1108,1
3120,1107,1
3121,1106,1
3122,1105,1
3123,1104,1
3124,1103,1
3125,1102,1
3126,1101,1
3127,1100,1
3128,1099,1
3129,1098,1
3130,1097,1
3131,1096,1
3132,1095,1
3133,1094,1
3134,1093,1
3135,1092,1
3136,1091,1
3137,1090,1
3138,1089,1
3139,1088,1
3140,1087,1
3141,1086,1
3142,1085,1
3143,1084,1
3144,1083,1
3145,1082,1
3146,1081,1
3147,1080,1
3148,1079,1
3149,1078,1
3150,1077,1
3151,1076,1
3152,1075,1
3153,1074,1
3154,1073,1
3155,1072,1
3156,1071,1
3157,1070,1
3158,1069,1
3159,1068,1
3160,1067,1
3161,1066,1
3162,1065,1
3163,1064,1
3164,1063,1
3165,1062,1
3166,1061,1
3167,1060,1
3168,1059,1
3169,1058,1
3170,1057,1
3171,1056,1
3172,1055,1
3173,1054,1
3174,1053,1
3175,1052,1
3176,1051,1
3177,1050,1
3178,1049,1
3179,1048,1
3180,1047,1
3181,1046,1
3182,1045,1
3183,1044,1
3184,1043,1
3185,1042,1
3186,1041,1
3187,1040,1
3188,1039,1
3189,1038,1
3190,1037,1
3191,1036,1
3192,1035,1
3193,1034,1
3194,1033,1
3195,1032,1
3196,1031,1
3197,1030,1
3198,1029,1
3199,1028,1
3200,1027,1
3201,1026,1
3202,1025,1
3203,1024,1
3204,1023,1
3205,1022,1
3206,1021,1
3207,1020,1
3208,1019,1
3209,1018,1
3210,1017,1
3211,1016,1
3212,1015,1
3213,1014,1
3214,1013,1
3215,1012,1
3216,1011,1
3217,1010,1
3218,1009,1
3219,1008,1
3220,1007,1
3221,1006,1
3222,1005,1
3223,1004,1
3224,1003,1
3225,1002,1
3226,1001,1
3227,1000,1
3228,999,1
3229,998,1
3230,997,1
3231,996,1
3232,995,1
3233,994,1
3234,993,1
3235,992,1
3236,991,1
3237,990,1
3238,989,1
3239,988,1
3240,987,1
3241,986,1
3242,985,1
3243,984,1
3244,983,1
3245,982,1
3246,981,1
3247,980,1
3248,979,1
3249,978,1
3250,977,1
3251,976,1
3252,975,1
3253,974,1
3254,973,1
3255,972,1
3256,971,1
3257,970,1
3258,969,1
3259,968,1
3260,967,1
3261,966,1
3262,965,1
3263,964,1
3264,963,1
3265,962,1
3266,961,1
3267,960,1
3268,959,1
3269,958,1
3270,957,1
3271,956,1
3272,955,1
3273,954,1
3274,953,1
3275,952,1
3276,951,1
3277,950,1
3278,949,1
3279,948,1
3280,947,1
3281,946,1
3282,945,1
3283,944,1
3284,943,1
3285,942,1
3286,941,1
3287,940,1
3288,939,1
3289,938,1
3290,937,1
3291,936,1
3292,935,1
3293,934,1
3294,933,1
3295,932,1
3296,931,1
3297,930,1
3298,929,1
3299,928,1
3300,927,1
3301,926,1
3302,925,1
3303,924,1
3304,923,1
3305,922,1
3306,921,1
3307,920,1
3308,919,1
3309,918,1
3310,917,1
3311,916,1
3312,915,1
3313,914,1
3314,913,1
3315,912,1
3316,911,1
3317,910,1
3318,909,1
3319,908,1
3320,907,1
3321,906,1
3322,905,1
3323,904,1
3324,903,1
3325,902,1
3326,901,1
3327,900,1
3328,899,1
3329,898,1
3330,897,1
3331,896,1
3332,895,1
3333,894,1
3334,893,1
3335,892,1
3336,891,1
3337,890,1
3338,889,1
3339,888,1
3340,887,1
3341,886,1
3342,885,1
3343,884,1
3344,883,1
3345,882,1
3346,881,1
3347,880,1
3348,879,1
3349,878,1
3350,877,1
3351,876,1
3352,875,1
3353,874,1
3354,873,1
3355,872,1
3356,871,1
3357,870,1
3358,869,1
3359,868,1
3360,867,1
3361,866,1
3362,865,1
3363,864,1
3364,863,1
3365,862,1
3366,861,1
3367,860,1
3368,859,1
3369,858,1
3370,857,1
3371,856,1
3372,855,1
3373,854,1
3374,853,1
3375,852,1
3376,851,1
3377,850,1
3378,849,1
3379,848,1
3380,847,1
3381,846,1
3382,845,1
3383,844,1
3384,843,1
3385,842,1
3386,841,1
3387,840,1
3388,839,1
3389,838,1
3390,837,1
3391,836,1
3392,835,1
3393,834,1
3394,833,1
3395,832,1
3396,831,1
3397,830,1
3398,829,1
3399,828,1
3400,827,1
3401,826,1
3402,825,1
3403,824,1
3404,823,1
3405,822,1
3406,821,1
3407,820,1
3408,819,1
3409,818,1
3410,817,1
3411,816,1
3412,815,1
3413,814,1
3414,813,1
3415,812,1
3416,811,1
3417,810,1
3418,809,1
3419,808,1
3420,807,1
3421,806,1
3422,805,1
3423,804,1
3424,803,1
3425,802,1
3426,801,1
3427,800,1
3428,799,1
3429,798,1
3430,797,1
3431,796,1
3432,795,1
3433,794,1
3434,793,1
3435,792,1
3436,791,1
3437,790,1
3438,789,1
3439,788,1
3440,787,1
3441,786,1
3442,785,1
3443,784,1
3444,783,1
3445,782,1
3446,781,1
3447,780,1
3448,779,1
3449,778,1
3450,777,1
3451,776,1
3452,775,1
3453,774,1
3454,773,1
3455,772,1
3456,771,1
3457,770,1
3458,769,1
3459,768,1
3460,767,1
3461,766,1
3462,765,1
3463,764,1
3464,763,1
3465,762,1
3466,761,1
3467,760,1
3468,759,1
3469,758,1
3470,757,1
3471,756,1
3472,755,1
3473,754,1
3474,753,1
3475,752,1
3476,751,1
3477,750,1
3478,749,1
3479,748,1
3480,747,1
3481,746,1
3482,745,1
3483,744,1
3484,743,1
3485,742,1
3486,741,1
3487,740,1
3488,739,1
3489,738,1
3490,737,1
3491,736,1
3492,735,1
3493,734,1
3494,733,1
3495,732,1
3496,731,1
3497,730,1
3498,729,1
3499,728,1
3500,727,1
3501,726,1
3502,725,1
3503,724,1
3504,723,1
3505,722,1
3506,721,1
3507,720,1
3508,719,1
3509,718,1
3510,717,1
3511,716,1
3512,715,1
3513,714,1
3514,713,1
3515,712,1
3516,711,1
3517,710,1
3518,709,1
3519,708,1
3520,707,1
3521,706,1
3522,705,1
3523,704,1
3524,703,1
3525,702,1
3526,701,1
3527,700,1
3528,699,1
3529,698,1
3530,697,1
3531,696,1
3532,695,1
3533,694,1
3534,693,1
3535,692,1
3536,691,1
3537,690,1
3538,689,1
3539,688,1
3540,687,1
3541,686,1
3542,685,1
3543,684,1
3544,683,1
3545,682,1
3546,681,1
3547,680,1
3548,679,1
3549,678,1
3550,677,1
3551,676,1
3552,675,1
3553,674,1
3554,673,1
3555,672,1
3556,671,1
3557,670,1
3558,669,1
3559,668,1
3560,667,1
3561,666,1
3562,665,1
3563,664,1
3564,663,1
3565,662,1
3566,661,1
3567,660,1
3568,659,1
3569,658,1
3570,657,1
3571,656,1
3572,655,1
3573,654,1
3574,653,1
3575,652,1
3576,651,1
3577,650,1
3578,649,1
3579,648,1
3580,647,1
3581,646,1
3582,645,1
3583,644,1
3584,643,1
3585,642,1
3586,641,1
3587,640,1
3588,639,1
3589,638,1
3590,637,1
3591,636,1
3592,635,1
3593,634,1
3594,633,1
3595,632,1
3596,631,1
3597,630,1
3598,629,1
3599,628,1
3600,627,1
3601,626,1
3602,625,1
3603,624,1
3604,623,1
3605,622,1
3606,621,1
3607,620,1
3608,619,1
3609,618,1
3610,617,1
3611,616,1
3612,615,1
3613,614,1
3614,613,1
3615,612,1
3616,611,1
3617,610,1
3618,609,1
3619,608,1
3620,607,1
3621,606,1
3622,605,1
3623,604,1
3624,603,1
3625,602,1
3626,601,1
3627,600,1
3628,599,1
3629,598,1
3630,597,1
3631,596,1
3632,595,1
3633,594,1
3634,593,1
3635,592,1
3636,591,1
3637,590,1
3638,589,1
3639,588,1
3640,587,1
3641,586,1
3642,585,1
3643,584,1
3644,583,1
3645,582,1
3646,581,1
3647,580,1
3648,579,1
3649,578,1
3650,577,1
3651,576,1
3652,575,1
3653,574,1
3654,573,1
3655,572,1
3656,571,1
3657,570,1
3658,569,1
3659,568,1
3660,567,1
3661,566,1
3662,565,1
3663,564,1
3664,563,1
3665,562,1
3666,561,1
3667,560,1
3668,559,1
3669,558,1
3670,557,1
3671,556,1
3672,555,1
