guess_No,remaining_guesses,game_No
1870,2356,1
1871,2355,1
1872,2354,1
1873,2353,1
1874,2352,1
1875,2351,1
1876,2350,1
1877,2349,1
1878,2348,1
1879,2347,1
1880,2346,1
1881,2345,1
1882,2344,1
1883,2343,1
1884,2342,1
1885,2341,1
1886,2340,1
1887,2339,1
1888,2338,1
1889,2337,1
1890,2336,1
1891,2335,1
1892,2334,1
1893,2333,1
1894,2332,1
1895,2331,1
1896,2330,1
1897,2329,1
1898,2328,1
1899,2327,1
1900,2326,1
1901,2325,1
1902,2324,1
1903,2323,1
1904,2322,1
1905,2321,1
1906,2320,1
1907,2319,1
1908,2318,1
1909,2317,1
1910,2316,1
1911,2315,1
1912,2314,1
1913,2313,1
1914,2312,1
1915,2311,1
1916,2310,1
1917,2309,1
1918,2308,1
1919,2307,1
1920,2306,1
1921,2305,1
1922,2304,1
1923,2303,1
1924,2302,1
1925,2301,1
1926,2300,1
1927,2299,1
1928,2298,1
1929,2297,1
1930,2296,1
1931,2295,1
1932,2294,1
1933,2293,1
1934,2292,1
1935,2291,1
1936,2290,1
1937,2289,1
1938,2288,1
1939,2287,1
1940,2286,1
1941,2285,1
1942,2284,1
1943,2283,1
1944,2282,1
1945,2281,1
1946,2280,1
1947,2279,1
1948,2278,1
1949,2277,1
1950,2276,1
1951,2275,1
1952,2274,1
1953,2272,1
1954,2272,1
1955,2270,1
1956,2270,1
1957,2268,1
1958,2268,1
1959,2266,1
1960,2266,1
1961,2264,1
1962,2264,1
1963,2262,1
1964,2262,1
1965,2260,1
1966,2260,1
1967,2258,1
1968,2258,1
1969,2256,1
1970,2256,1
1971,2254,1
1972,2254,1
1973,2252,1
1974,2252,1
1975,2250,1
1976,2250,1
1977,2248,1
1978,2248,1
1979,2246,1
1980,2246,1
1981,2244,1
1982,2244,1
1983,2242,1
1984,2242,1
1985,2240,1
1986,2240,1
1987,2238,1
1988,2238,1
1989,2236,1
1990,2236,1
1991,2234,1
1992,2234,1
1993,2232,1
1994,2232,1
1995,2230,1
1996,2230,1
1997,2228,1
1998,2228,1
1999,2226,1
2000,2226,1
2001,2224,1
2002,2224,1
2003,2222,1
2004,2222,1
2005,2220,1
2006,2220,1
2007,2218,1
2008,2218,1
2009,2216,1
2010,2216,1
2011,2214,1
2012,2214,1
2013,2212,1
2014,2212,1
2015,2210,1
2016,2210,1
2017,2208,1
2018,2208,1
2019,2206,1
2020,2206,1
2021,2204,1
2022,2204,1
2023,2202,1
2024,2202,1
2025,2200,1
2026,2200,1
2027,2198,1
2028,2198,1
2029,2196,1
2030,2196,1
2031,2194,1
2032,2194,1
2033,2192,1
2034,2192,1
2035,2190,1
2036,2190,1
2037,2188,1
2038,2188,1
2039,2186,1
2040,2186,1
2041,2184,1
2042,2184,1
2043,2182,1
2044,2182,1
2045,2180,1
2046,2180,1
2047,2178,1
2048,2178,1
2049,2176,1
2050,2176,1
2051,2174,1
2052,2174,1
2053,2172,1
2054,2172,1
2055,2170,1
2056,2170,1
2057,2168,1
2058,2168,1
2059,2166,1
2060,2166,1
2061,2164,1
2062,2164,1
2063,2162,1
2064,2162,1
2065,2160,1
2066,2160,1
2067,2158,1
2068,2158,1
2069,2156,1
2070,2156,1
2071,2154,1
2072,2154,1
2073,2152,1
2074,2152,1
2075,2150,1
2076,2150,1
2077,2148,1
2078,2148,1
2079,2146,1
2080,2146,1
2081,2144,1
2082,2144,1
2083,2142,1
2084,2142,1
2085,2140,1
2086,2140,1
2087,2138,1
2088,2138,1
2089,2136,1
2090,2136,1
2091,2134,1
2092,2134,1
2093,2132,1
2094,2132,1
2095,2130,1
2096,2130,1
2097,2128,1
2098,2128,1
2099,2126,1
2100,2126,1
2101,2124,1
2102,2124,1
2103,2122,1
2104,2122,1
2105,2120,1
2106,2120,1
2107,2118,1
2108,2118,1
2109,2116,1
2110,2116,1
2111,2114,1
2112,2114,1
2113,2112,1
2114,2112,1
2115,2110,1
2116,2110,1
2117,2108,1
2118,2108,1
2119,2106,1
2120,2106,1
2121,2104,1
2122,2104,1
2123,2102,1
2124,2102,1
2125,2100,1
2126,2100,1
2127,2098,1
2128,2098,1
2129,2096,1
2130,2096,1
2131,2094,1
2132,2094,1
2133,2092,1
2134,2092,1
2135,2090,1
2136,2090,1
2137,2088,1
2138,2088,1
2139,2086,1
2140,2086,1
2141,2084,1
2142,2084,1
2143,2082,1
2144,2082,1
2145,2080,1
2146,2080,1
2147,2078,1
2148,2078,1
2149,2076,1
2150,2076,1
2151,2074,1
2152,2074,1
2153,2072,1
2154,2072,1
2155,2070,1
2156,2070,1
2157,2068,1
2158,2068,1
2159,2066,1
2160,2066,1
2161,2064,1
2162,2064,1
2163,2062,1
2164,2062,1
2165,2060,1
2166,2060,1
2167,2058,1
2168,2058,1
2169,2056,1
2170,2056,1
2171,2054,1
2172,2054,1
2173,2052,1
2174,2052,1
2175,2050,1
2176,2050,1
2177,2048,1
2178,2048,1
2179,2046,1
2180,2046,1
2181,2044,1
2182,2044,1
2183,2042,1
2184,2042,1
2185,2040,1
2186,2040,1
2187,2038,1
2188,2038,1
2189,2036,1
2190,2036,1
2191,2034,1
2192,2034,1
2193,2032,1
2194,2032,1
2195,2030,1
2196,2030,1
2197,2028,1
2198,2028,1
2199,2026,1
2200,2026,1
2201,2024,1
2202,2024,1
2203,2022,1
2204,2022,1
2205,2020,1
2206,2020,1
2207,2018,1
2208,2018,1
2209,2016,1
2210,2016,1
2211,2014,1
2212,2014,1
2213,2012,1
2214,2012,1
2215,2010,1
2216,2010,1
2217,2008,1
2218,2008,1
2219,2006,1
2220,2006,1
2221,2004,1
2222,2004,1
2223,2002,1
2224,2002,1
2225,2000,1
2226,2000,1
2227,1998,1
2228,1998,1
2229,1996,1
2230,1996,1
2231,1994,1
2232,1994,1
2233,1992,1
2234,1992,1
2235,1990,1
2236,1990,1
2237,1988,1
2238,1988,1
2239,1986,1
2240,1986,1
2241,1984,1
2242,1984,1
2243,1982,1
2244,1982,1
2245,1980,1
2246,1980,1
2247,1978,1
2248,1978,1
2249,1976,1
2250,1976,1
2251,1974,1
2252,1974,1
2253,1972,1
2254,1972,1
2255,1970,1
2256,1970,1
2257,1968,1
2258,1968,1
2259,1966,1
2260,1966,1
2261,1964,1
2262,1964,1
2263,1962,1
2264,1962,1
2265,1960,1
2266,1960,1
2267,1958,1
2268,1958,1
2269,1956,1
2270,1956,1
2271,1954,1
2272,1954,1
2273,1952,1
2274,1952,1
2275,1950,1
2276,1950,1
2277,1948,1
2278,1948,1
2279,1946,1
2280,1946,1
2281,1944,1
2282,1944,1
2283,1942,1
2284,1942,1
2285,1940,1
2286,1940,1
2287,1938,1
2288,1938,1
2289,1936,1
2290,1936,1
2291,1934,1
2292,1934,1
2293,1932,1
2294,1932,1
2295,1930,1
2296,1930,1
2297,1928,1
2298,1928,1
2299,1926,1
2300,1926,1
2301,1924,1
2302,1924,1
2303,1922,1
2304,1922,1
2305,1920,1
2306,1920,1
2307,1918,1
2308,1918,1
2309,1916,1
2310,1916,1
2311,1914,1
2312,1914,1
2313,1912,1
2314,1912,1
2315,1910,1
2316,1910,1
2317,1908,1
2318,1908,1
2319,1906,1
2320,1906,1
2321,1904,1
2322,1904,1
2323,1902,1
2324,1902,1
2325,1900,1
2326,1900,1
2327,1898,1
2328,1898,1
2329,1896,1
2330,1896,1
2331,1894,1
2332,1894,1
2333,1892,1
2334,1892,1
2335,1890,1
2336,1890,1
2337,1888,1
2338,1888,1
2339,1886,1
2340,1886,1
2341,1884,1
2342,1884,1
2343,1882,1
2344,1882,1
2345,1880,1
2346,1880,1
2347,1878,1
2348,1878,1
2349,1876,1
2350,1876,1
2351,1874,1
2352,1874,1
2353,1872,1
2354,1872,1
2355,1870,1
2356,1870,1
2357,1868,1
2358,1868,1
2359,1866,1
2360,1866,1
2361,1864,1
2362,1864,1
2363,1862,1
2364,1862,1
2365,1860,1
2366,1860,1
2367,1858,1
2368,1858,1
2369,1856,1
2370,1856,1
2371,1854,1
2372,1854,1
2373,1852,1
2374,1852,1
2375,1850,1
2376,1850,1
2377,1848,1
2378,1848,1
2379,1846,1
2380,1846,1
2381,1844,1
2382,1844,1
2383,1842,1
2384,1842,1
2385,1840,1
2386,1840,1
2387,1838,1
2388,1838,1
2389,1836,1
2390,1836,1
2391,1834,1
2392,1834,1
2393,1832,1
2394,1832,1
2395,1830,1
2396,1830,1
2397,1828,1
2398,1828,1
2399,1826,1
2400,1826,1
2401,1824,1
2402,1824,1
2403,1822,1
2404,1822,1
2405,1820,1
2406,1820,1
2407,1818,1
2408,1818,1
2409,1816,1
2410,1816,1
2411,1814,1
2412,1814,1
2413,1812,1
2414,1812,1
2415,1810,1
2416,1810,1
2417,1808,1
2418,1808,1
2419,1806,1
2420,1806,1
2421,1804,1
2422,1804,1
2423,1802,1
2424,1802,1
2425,1800,1
2426,1800,1
2427,1798,1
2428,1798,1
2429,1796,1
2430,1796,1
2431,1794,1
2432,1794,1
2433,1792,1
2434,1792,1
2435,1790,1
2436,1790,1
2437,1788,1
2438,1788,1
2439,1786,1
2440,1786,1
2441,1784,1
2442,1784,1
2443,1782,1
2444,1782,1
2445,1780,1
2446,1780,1
2447,1778,1
2448,1778,1
2449,1776,1
2450,1776,1
2451,1774,1
2452,1774,1
2453,1772,1
2454,1772,1
2455,1770,1
2456,1770,1
2457,1768,1
2458,1768,1
2459,1766,1
2460,1766,1
2461,1764,1
2462,1764,1
2463,1762,1
2464,1762,1
2465,1760,1
2466,1760,1
2467,1758,1
2468,1758,1
2469,1756,1
2470,1756,1
2471,1754,1
2472,1754,1
2473,1752,1
2474,1752,1
2475,1750,1
2476,1750,1
2477,1748,1
2478,1748,1
2479,1746,1
2480,1746,1
2481,1744,1
2482,1744,1
2483,1742,1
2484,1742,1
2485,1740,1
2486,1740,1
2487,1738,1
2488,1738,1
2489,1736,1
2490,1736,1
2491,1734,1
2492,1734,1
2493,1732,1
2494,1732,1
2495,1730,1
2496,1730,1
2497,1728,1
2498,1728,1
2499,1726,1
2500,1726,1
2501,1724,1
2502,1724,1
2503,1722,1
2504,1722,1
2505,1720,1
2506,1720,1
2507,1718,1
2508,1718,1
2509,1716,1
2510,1716,1
2511,1714,1
2512,1714,1
2513,1712,1
2514,1712,1
2515,1710,1
2516,1710,1
2517,1708,1
2518,1708,1
2519,1706,1
2520,1706,1
2521,1704,1
2522,1704,1
2523,1702,1
2524,1702,1
2525,1700,1
2526,1700,1
2527,1698,1
2528,1698,1
2529,1696,1
2530,1696,1
2531,1694,1
2532,1694,1
2533,1692,1
2534,1692,1
2535,1690,1
2536,1690,1
2537,1688,1
2538,1688,1
2539,1686,1
2540,1686,1
2541,1684,1
2542,1684,1
2543,1682,1
2544,1682,1
2545,1680,1
2546,1680,1
2547,1678,1
2548,1678,1
2549,1676,1
2550,1676,1
2551,1674,1
2552,1674,1
2553,1672,1
2554,1672,1
2555,1670,1
2556,1670,1
2557,1668,1
2558,1668,1
2559,1666,1
2560,1666,1
2561,1664,1
2562,1664,1
2563,1662,1
2564,1662,1
2565,1660,1
2566,1660,1
2567,1658,1
2568,1658,1
2569,1656,1
2570,1656,1
2571,1654,1
2572,1654,1
2573,1652,1
2574,1652,1
2575,1650,1
2576,1650,1
2577,1648,1
2578,1648,1
2579,1646,1
2580,1646,1
2581,1644,1
2582,1644,1
2583,1642,1
2584,1642,1
2585,1640,1
2586,1640,1
2587,1638,1
2588,1638,1
2589,1636,1
2590,1636,1
2591,1634,1
2592,1634,1
2593,1632,1
2594,1632,1
2595,1630,1
2596,1630,1
2597,1628,1
2598,1628,1
2599,1626,1
2600,1626,1
2601,1624,1
2602,1624,1
2603,1622,1
2604,1622,1
2605,1620,1
2606,1620,1
2607,1618,1
2608,1618,1
2609,1616,1
2610,1616,1
2611,1614,1
2612,1614,1
2613,1612,1
2614,1612,1
2615,1610,1
2616,1610,1
2617,1608,1
2618,1608,1
2619,1606,1
2620,1606,1
2621,1604,1
2622,1604,1
2623,1602,1
2624,1602,1
2625,1600,1
2626,1600,1
2627,1598,1
2628,1598,1
2629,1596,1
2630,1596,1
2631,1594,1
2632,1594,1
2633,1592,1
2634,1592,1
2635,1590,1
2636,1590,1
2637,1588,1
2638,1588,1
2639,1586,1
2640,1586,1
2641,1584,1
2642,1584,1
2643,1582,1
2644,1582,1
2645,1580,1
2646,1580,1
2647,1578,1
2648,1578,1
2649,1576,1
2650,1576,1
2651,1574,1
2652,1574,1
2653,1572,1
2654,1572,1
2655,1570,1
2656,1570,1
2657,1568,1
2658,1568,1
2659,1566,1
2660,1566,1
2661,1564,1
2662,1564,1
2663,1562,1
2664,1562,1
2665,1560,1
2666,1560,1
2667,1558,1
2668,1558,1
2669,1556,1
2670,1556,1
2671,1554,1
2672,1554,1
2673,1552,1
2674,1552,1
2675,1550,1
2676,1550,1
2677,1548,1
2678,1548,1
2679,1546,1
2680,1546,1
2681,1544,1
2682,1544,1
2683,1542,1
2684,1542,1
2685,1540,1
2686,1540,1
2687,1538,1
2688,1538,1
2689,1536,1
2690,1536,1
2691,1534,1
2692,1534,1
2693,1532,1
2694,1532,1
2695,1530,1
2696,1530,1
2697,1528,1
2698,1528,1
2699,1526,1
2700,1526,1
2701,1524,1
2702,1524,1
2703,1522,1
2704,1522,1
2705,1520,1
2706,1520,1
2707,1518,1
2708,1518,1
2709,1516,1
2710,1516,1
2711,1514,1
2712,1514,1
2713,1512,1
2714,1512,1
2715,1510,1
2716,1510,1
2717,1508,1
2718,1508,1
2719,1506,1
2720,1506,1
2721,1504,1
2722,1504,1
2723,1502,1
2724,1502,1
2725,1500,1
2726,1500,1
2727,1498,1
2728,1498,1
2729,1496,1
2730,1496,1
2731,1494,1
2732,1494,1
2733,1492,1
2734,1492,1
2735,1490,1
2736,1490,1
2737,1488,1
2738,1488,1
2739,1486,1
2740,1486,1
2741,1484,1
2742,1484,1
2743,1482,1
2744,1482,1
2745,1480,1
2746,1480,1
2747,1478,1
2748,1478,1
2749,1476,1
2750,1476,1
2751,1474,1
2752,1474,1
2753,1472,1
2754,1472,1
2755,1470,1
2756,1470,1
2757,1468,1
2758,1468,1
2759,1466,1
2760,1466,1
2761,1464,1
2762,1464,1
2763,1462,1
2764,1462,1
2765,1460,1
2766,1460,1
2767,1458,1
2768,1458,1
2769,1456,1
2770,1456,1
2771,1454,1
2772,1454,1
2773,1452,1
2774,1452,1
2775,1450,1
2776,1450,1
2777,1448,1
2778,1448,1
2779,1446,1
2780,1446,1
2781,1444,1
2782,1444,1
2783,1442,1
2784,1442,1
2785,1440,1
2786,1440,1
2787,1438,1
2788,1438,1
2789,1436,1
2790,1436,1
2791,1434,1
2792,1434,1
2793,1432,1
2794,1432,1
2795,1430,1
2796,1430,1
2797,1428,1
2798,1428,1
2799,1426,1
2800,1426,1
2801,1424,1
2802,1424,1
2803,1422,1
2804,1422,1
2805,1420,1
2806,1420,1
2807,1418,1
2808,1418,1
2809,1416,1
2810,1416,1
2811,1414,1
2812,1414,1
2813,1412,1
2814,1412,1
2815,1410,1
2816,1410,1
2817,1408,1
2818,1408,1
2819,1406,1
2820,1406,1
2821,1404,1
2822,1404,1
2823,1402,1
2824,1402,1
2825,1400,1
2826,1400,1
2827,1398,1
2828,1398,1
2829,1396,1
2830,1396,1
2831,1394,1
2832,1394,1
2833,1392,1
2834,1392,1
2835,1390,1
2836,1390,1
2837,1388,1
2838,1388,1
2839,1386,1
2840,1386,1
2841,1384,1
2842,1384,1
2843,1382,1
2844,1382,1
2845,1380,1
2846,1380,1
2847,1378,1
2848,1378,1
2849,1376,1
2850,1376,1
2851,1374,1
2852,1374,1
2853,1372,1
2854,1372,1
2855,1370,1
2856,1370,1
2857,1368,1
2858,1368,1
2859,1366,1
2860,1366,1
2861,1364,1
2862,1364,1
2863,1362,1
2864,1362,1
2865,1360,1
2866,1360,1
2867,1358,1
2868,1358,1
2869,1356,1
2870,1356,1
2871,1354,1
2872,1354,1
2873,1352,1
2874,1352,1
2875,1350,1
2876,1350,1
2877,1348,1
2878,1348,1
2879,1346,1
2880,1346,1
2881,1344,1
2882,1344,1
2883,1342,1
2884,1342,1
2885,1340,1
2886,1340,1
2887,1338,1
2888,1338,1
2889,1336,1
2890,1336,1
2891,1334,1
2892,1334,1
2893,1332,1
2894,1332,1
2895,1330,1
2896,1330,1
2897,1328,1
2898,1328,1
2899,1326,1
2900,1326,1
2901,1324,1
2902,1324,1
2903,1322,1
2904,1322,1
2905,1320,1
2906,1320,1
2907,1318,1
2908,1318,1
2909,1316,1
2910,1316,1
2911,1314,1
2912,1314,1
2913,1312,1
2914,1312,1
2915,1310,1
2916,1310,1
2917,1308,1
2918,1308,1
2919,1306,1
2920,1306,1
2921,1304,1
2922,1304,1
2923,1302,1
2924,1302,1
2925,1300,1
2926,1300,1
2927,1298,1
2928,1298,1
2929,1296,1
2930,1296,1
2931,1294,1
2932,1294,1
2933,1292,1
2934,1292,1
2935,1290,1
2936,1290,1
2937,1288,1
2938,1288,1
2939,1286,1
2940,1286,1
2941,1284,1
2942,1284,1
2943,1282,1
2944,1282,1
2945,1280,1
2946,1280,1
2947,1278,1
2948,1278,1
2949,1276,1
2950,1276,1
2951,1274,1
2952,1274,1
2953,1272,1
2954,1272,1
2955,1270,1
2956,1270,1
2957,1268,1
2958,1268,1
2959,1266,1
2960,1266,1
2961,1264,1
2962,1264,1
2963,1262,1
2964,1262,1
2965,1260,1
2966,1260,1
2967,1258,1
2968,1258,1
2969,1256,1
2970,1256,1
2971,1254,1
2972,1254,1
2973,1252,1
2974,1252,1
2975,1250,1
2976,1250,1
2977,1248,1
2978,1248,1
2979,1246,1
2980,1246,1
2981,1244,1
2982,1244,1
2983,1242,1
2984,1242,1
2985,1240,1
2986,1240,1
2987,1238,1
2988,1238,1
2989,1236,1
2990,1236,1
2991,1234,1
2992,1234,1
2993,1232,1
2994,1232,1
2995,1230,1
2996,1230,1
2997,1228,1
2998,1228,1
2999,1226,1
3000,1226,1
3001,1224,1
3002,1224,1
3003,1222,1
3004,1222,1
3005,1220,1
3006,1220,1
3007,1218,1
3008,1218,1
3009,1216,1
3010,1216,1
3011,1214,1
3012,1214,1
3013,1212,1
3014,1212,1
3015,1210,1
3016,1210,1
3017,1208,1
3018,1208,1
3019,1206,1
3020,1206,1
3021,1204,1
3022,1204,1
3023,1202,1
3024,1202,1
3025,1200,1
3026,1200,1
3027,1198,1
3028,1198,1
3029,1196,1
3030,1196,1
3031,1194,1
3032,1194,1
3033,1192,1
3034,1192,1
3035,1190,1
3036,1190,1
3037,1188,1
3038,1188,1
3039,1186,1
3040,1186,1
3041,1184,1
3042,1184,1
3043,1182,1
3044,1182,1
3045,1180,1
3046,1180,1
3047,1178,1
3048,1178,1
3049,1176,1
3050,1176,1
3051,1174,1
3052,1174,1
3053,1172,1
3054,1172,1
3055,1170,1
3056,1170,1
3057,1168,1
3058,1167,1
3059,1166,1
3060,1165,1
3061,1164,1
3062,1163,1
3063,1162,1
3064,1161,1
3065,1160,1
3066,1159,1
3067,1158,1
3068,1157,1
3069,1156,1
3070,1155,1
3071,1154,1
3072,1153,1
3073,1152,1
3074,1151,1
3075,1150,1
3076,1149,1
3077,1148,1
3078,1147,1
3079,1146,1
3080,1145,1
3081,1144,1
3082,1143,1
3083,1142,1
3084,1141,1
3085,1140,1
3086,1139,1
3087,1138,1
3088,1137,1
3089,1136,1
3090,1135,1
3091,1134,1
3092,1133,1
3093,1132,1
3094,1131,1
3095,1130,1
3096,1129,1
3097,1128,1
3098,1127,1
3099,1126,1
3100,1125,1
3101,1124,1
3102,1123,1
3103,1122,1
3104,1121,1
3105,1120,1
3106,1119,1
3107,1118,1
3108,1117,1
3109,1116,1
3110,1115,1
3111,1114,1
3112,1113,1
3113,1112,1
3114,1111,1
3115,1110,1
3116,1109,1
3117,1108,1
3118,1107,1
3119,1106,1
3120,1105,1
3121,1104,1
3122,1103,1
3123,1102,1
3124,1101,1
3125,1100,1
3126,1099,1
3127,1098,1
3128,1097,1
3129,1096,1
3130,1095,1
3131,1094,1
3132,1093,1
3133,1092,1
3134,1091,1
3135,1090,1
3136,1089,1
3137,1088,1
3138,1087,1
3139,1086,1
3140,1085,1
3141,1084,1
3142,1083,1
3143,1082,1
3144,1081,1
3145,1080,1
3146,1079,1
3147,1078,1
3148,1077,1
3149,1076,1
3150,1075,1
3151,1074,1
3152,1073,1
3153,1072,1
3154,1071,1
3155,1070,1
3156,1069,1
3157,1068,1
3158,1067,1
3159,1066,1
3160,1065,1
3161,1064,1
3162,1063,1
3163,1062,1
3164,1061,1
3165,1060,1
3166,1059,1
3167,1058,1
3168,1057,1
3169,1056,1
3170,1055,1
3171,1054,1
3172,1053,1
3173,1052,1
3174,1051,1
3175,1050,1
3176,1049,1
3177,1048,1
3178,1047,1
3179,1046,1
3180,1045,1
3181,1044,1
3182,1043,1
3183,1042,1
3184,1041,1
3185,1040,1
3186,1039,1
3187,1038,1
3188,1037,1
3189,1036,1
3190,1035,1
3191,1034,1
3192,1033,1
3193,1032,1
3194,1031,1
3195,1030,1
3196,1029,1
3197,1028,1
3198,1027,1
3199,1026,1
3200,1025,1
3201,1024,1
3202,1023,1
3203,1022,1
3204,1021,1
3205,1020,1
3206,1019,1
3207,1018,1
3208,1017,1
3209,1016,1
3210,1015,1
3211,1014,1
3212,1013,1
3213,1012,1
3214,1011,1
3215,1010,1
3216,1009,1
3217,1008,1
3218,1007,1
3219,1006,1
3220,1005,1
3221,1004,1
3222,1003,1
3223,1002,1
3224,1001,1
3225,1000,1
3226,999,1
3227,998,1
3228,997,1
3229,996,1
3230,995,1
3231,994,1
3232,993,1
3233,992,1
3234,991,1
3235,990,1
3236,989,1
3237,988,1
3238,987,1
3239,986,1
3240,985,1
3241,984,1
3242,983,1
3243,982,1
3244,981,1
3245,980,1
3246,979,1
3247,978,1
3248,977,1
3249,976,1
3250,975,1
3251,974,1
3252,973,1
3253,972,1
3254,971,1
3255,970,1
3256,969,1
3257,968,1
3258,967,1
3259,966,1
3260,965,1
3261,964,1
3262,963,1
3263,962,1
3264,961,1
3265,960,1
3266,959,1
3267,958,1
3268,957,1
3269,956,1
3270,955,1
3271,954,1
3272,953,1
3273,952,1
3274,951,1
3275,950,1
3276,949,1
3277,948,1
3278,947,1
3279,946,1
3280,945,1
3281,944,1
3282,943,1
3283,942,1
3284,941,1
3285,940,1
3286,939,1
3287,938,1
3288,937,1
3289,936,1
3290,935,1
3291,934,1
3292,933,1
3293,932,1
3294,931,1
3295,930,1
3296,929,1
3297,928,1
3298,927,1
3299,926,1
3300,925,1
3301,924,1
3302,923,1
3303,922,1
3304,921,1
3305,920,1
3306,919,1
3307,918,1
3308,917,1
3309,916,1
3310,915,1
3311,914,1
3312,913,1
3313,912,1
3314,911,1
3315,910,1
3316,909,1
3317,908,1
3318,907,1
3319,906,1
3320,905,1
3321,904,1
3322,903,1
3323,902,1
3324,901,1
3325,900,1
3326,899,1
3327,898,1
3328,897,1
3329,896,1
3330,895,1
3331,894,1
3332,893,1
3333,892,1
3334,891,1
3335,890,1
3336,889,1
3337,888,1
3338,887,1
3339,886,1
3340,885,1
3341,884,1
3342,883,1
3343,882,1
3344,881,1
3345,880,1
3346,879,1
3347,878,1
3348,877,1
3349,876,1
3350,875,1
3351,874,1
3352,873,1
3353,872,1
3354,871,1
3355,870,1
3356,869,1
3357,868,1
3358,867,1
3359,866,1
3360,865,1
3361,864,1
3362,863,1
3363,862,1
3364,861,1
3365,860,1
3366,859,1
3367,858,1
3368,857,1
3369,856,1
3370,855,1
3371,854,1
3372,853,1
3373,852,1
3374,851,1
3375,850,1
3376,849,1
3377,848,1
3378,847,1
3379,846,1
3380,845,1
3381,844,1
3382,843,1
3383,842,1
3384,841,1
3385,840,1
3386,839,1
3387,838,1
3388,837,1
3389,836,1
3390,835,1
3391,834,1
3392,833,1
3393,832,1
3394,831,1
3395,830,1
3396,829,1
3397,828,1
3398,827,1
3399,826,1
3400,825,1
3401,824,1
3402,823,1
3403,822,1
3404,821,1
3405,820,1
3406,819,1
3407,818,1
3408,817,1
3409,816,1
3410,815,1
3411,814,1
3412,813,1
3413,812,1
3414,811,1
3415,810,1
3416,809,1
3417,808,1
3418,807,1
3419,806,1
3420,805,1
3421,804,1
3422,803,1
3423,802,1
3424,801,1
3425,800,1
3426,799,1
3427,798,1
3428,797,1
3429,796,1
3430,795,1
3431,794,1
3432,793,1
3433,792,1
3434,791,1
3435,790,1
3436,789,1
3437,788,1
3438,787,1
3439,786,1
3440,785,1
3441,784,1
3442,783,1
3443,782,1
3444,781,1
3445,780,1
3446,779,1
3447,778,1
3448,777,1
3449,776,1
3450,775,1
3451,774,1
3452,773,1
3453,772,1
3454,771,1
3455,770,1
3456,769,1
3457,768,1
3458,767,1
3459,766,1
3460,765,1
3461,764,1
3462,763,1
3463,762,1
3464,761,1
3465,760,1
3466,759,1
3467,758,1
3468,757,1
3469,756,1
3470,755,1
3471,754,1
3472,753,1
3473,752,1
3474,751,1
3475,750,1
3476,749,1
3477,748,1
3478,747,1
3479,746,1
3480,745,1
3481,744,1
3482,743,1
3483,742,1
3484,741,1
3485,740,1
3486,739,1
3487,738,1
3488,737,1
3489,736,1
3490,735,1
3491,734,1
3492,733,1
3493,732,1
3494,731,1
3495,730,1
3496,729,1
3497,728,1
3498,727,1
3499,726,1
3500,725,1
3501,724,1
3502,723,1
3503,722,1
3504,721,1
3505,720,1
3506,719,1
3507,718,1
3508,717,1
3509,716,1
3510,715,1
3511,714,1
3512,713,1
3513,712,1
3514,711,1
3515,710,1
3516,709,1
3517,708,1
3518,707,1
3519,706,1
3520,705,1
3521,704,1
3522,703,1
3523,702,1
3524,701,1
3525,700,1
3526,699,1
3527,698,1
3528,697,1
3529,696,1
3530,695,1
3531,694,1
3532,693,1
3533,692,1
3534,691,1
3535,690,1
3536,689,1
3537,688,1
3538,687,1
3539,686,1
3540,685,1
3541,684,1
3542,683,1
3543,682,1
3544,681,1
3545,680,1
3546,679,1
3547,678,1
3548,677,1
3549,676,1
3550,675,1
3551,674,1
3552,673,1
3553,672,1
3554,671,1
3555,670,1
3556,669,1
3557,668,1
3558,667,1
3559,666,1
3560,665,1
3561,664,1
3562,663,1
3563,662,1
3564,661,1
3565,660,1
3566,659,1
3567,658,1
3568,657,1
3569,656,1
3570,655,1
3571,654,1
3572,653,1
3573,652,1
3574,651,1
3575,650,1
3576,649,1
3577,648,1
3578,647,1
3579,646,1
3580,645,1
3581,644,1
3582,643,1
3583,642,1
3584,641,1
3585,640,1
3586,639,1
3587,638,1
3588,637,1
3589,636,1
3590,635,1
3591,634,1
3592,633,1
3593,632,1
3594,631,1
3595,630,1
3596,629,1
3597,628,1
3598,627,1
3599,626,1
3600,625,1
3601,624,1
3602,623,1
3603,622,1
3604,621,1
3605,620,1
3606,619,1
3607,618,1
3608,617,1
3609,616,1
3610,615,1
3611,614,1
3612,613,1
3613,612,1
3614,611,1
3615,610,1
3616,609,1
3617,608,1
3618,607,1
3619,606,1
3620,605,1
3621,604,1
3622,603,1
3623,602,1
3624,601,1
3625,600,1
3626,599,1
3627,598,1
3628,599,1
3629,598,1
3630,597,1
3631,596,1
3632,595,1
3633,594,1
3634,593,1
3635,592,1
3636,591,1
3637,590,1
3638,589,1
3639,588,1
3640,587,1
3641,586,1
3642,585,1
3643,584,1
3644,583,1
3645,582,1
3646,581,1
3647,580,1
3648,579,1
3649,578,1
3650,577,1
3651,576,1
3652,575,1
3653,574,1
3654,573,1
3655,572,1
3656,571,1
3657,570,1
3658,569,1
3659,568,1
3660,567,1
3661,566,1
3662,565,1
3663,564,1
3664,563,1
3665,562,1
3666,561,1
3667,560,1
3668,559,1
3669,558,1
3670,557,1
3671,556,1
3672,555,1
